[24jan.2025 18:11:14.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 18:11:14.442] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 18:11:15.805] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 18:11:15.883] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 18:11:16.088] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 18:11:16.152] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 18:11:16.177] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 18:11:16.276] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 18:11:17.109] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 18:11:17.143] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 18:11:17.204] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 18:11:18.369] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.375] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 18:11:18.949] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 18:11:18.949] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 18:11:20.119] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 18:11:21.231] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 18:11:21.234] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-8037050720628738523-4.3.0-slim.jar
[24jan.2025 18:11:21.844] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 18:11:21.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 18:11:22.357] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 18:11:24.639] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 18:11:25.121] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 18:11:25.224] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 18:11:25.225] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 18:11:25.240] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 18:11:25.285] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 18:11:25.286] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 18:11:25.534] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 18:11:25.640] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 18:11:25.799] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.801] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.900] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 18:57:15.968] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterpretedFunction.call(InterpretedFunction.java:72)
[24jan.2025 18:57:15.968] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1290)
[24jan.2025 18:57:15.968] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.doTopCall(Context.java:1307)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterpretedFunction.call(InterpretedFunction.java:70)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1290)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.ArrowFunction.call(ArrowFunction.java:42)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1290)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterfaceAdapter.invoke(InterfaceAdapter.java:125)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.VMBridge.lambda$newInterfaceProxy$0(VMBridge.java:74)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at TRANSFORMER/jdk.proxy3/jdk.proxy3.$Proxy155.onEvent(Unknown Source)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandlerContainer.handle(EventHandlerContainer.java:39)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.postToHandlers(EventHandler.java:304)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:272)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:226)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:189)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.integration.forge.jei.JEIPlugin.onRuntimeAvailable(JEIPlugin.java:59)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.library.startup.JeiStarter.lambda$start$3(JeiStarter.java:158)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:25)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:158)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.forge.startup.StartEventObserver.transitionState(StartEventObserver.java:130)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.forge.startup.StartEventObserver.restart(StartEventObserver.java:109)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.forge.startup.StartEventObserver.onEvent(StartEventObserver.java:96)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraftforge.client.ForgeHooksClient.onRecipesUpdated(ForgeHooksClient.java:717)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.multiplayer.ClientPacketListener.m_6327_(ClientPacketListener.java:1354)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.m_5797_(ClientboundUpdateRecipesPacket.java:32)
[24jan.2025 18:57:15.969] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.m_5797_(ClientboundUpdateRecipesPacket.java:14)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.main.Main.main(Main.java:218)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at java.lang.reflect.Method.invoke(Unknown Source)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]:   at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[24jan.2025 18:57:15.970] [Render thread/WARN] [KubeJS/]: Failed to remove recipes for type minecraft:crafting_shapeless: Category doesn't exist!
[24jan.2025 18:57:15.970] [Render thread/INFO] [KubeJS/]: Use event.categoryIds to get a list of all categories.
[24jan.2025 18:57:15.970] [Render thread/ERROR] [KubeJS Client/]: JEI_messing/remove_bottles_canteen_shapeless.js#4: Could not create ID from 'net.minecraft.world.item.crafting.Ingredient kjs$strongNBT()'!: Non [a-z0-9/._-] character in path of location: minecraft:net.minecraft.world.item.crafting.Ingredient kjs$strongNBT()
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]: net.minecraft.ResourceLocationException: Non [a-z0-9/._-] character in path of location: minecraft:net.minecraft.world.item.crafting.Ingredient kjs$strongNBT()
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.resources.ResourceLocation.m_245185_(ResourceLocation.java:236)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.resources.ResourceLocation.<init>(ResourceLocation.java:38)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.resources.ResourceLocation.<init>(ResourceLocation.java:42)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.resources.ResourceLocation.<init>(ResourceLocation.java:46)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.util.UtilsJS.getMCID(UtilsJS.java:428)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.util.wrap.ArrayTypeWrapperFactory.wrap(ArrayTypeWrapperFactory.java:81)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.util.wrap.ArrayTypeWrapperFactory.wrap(ArrayTypeWrapperFactory.java:12)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.NativeJavaObject.coerceTypeImpl(NativeJavaObject.java:268)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.jsToJava(Context.java:237)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.NativeJavaMethod.call(NativeJavaMethod.java:430)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Interpreter.interpretLoop(Interpreter.java:986)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Interpreter.interpret(Interpreter.java:370)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterpretedFunction.call(InterpretedFunction.java:72)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1290)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.doTopCall(Context.java:1307)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterpretedFunction.call(InterpretedFunction.java:70)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1290)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.ArrowFunction.call(ArrowFunction.java:42)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.Context.callSync(Context.java:1290)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.InterfaceAdapter.invoke(InterfaceAdapter.java:125)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …rhino.VMBridge.lambda$newInterfaceProxy$0(VMBridge.java:74)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at TRANSFORMER/jdk.proxy3/jdk.proxy3.$Proxy155.onEvent(Unknown Source)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandlerContainer.handle(EventHandlerContainer.java:39)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.postToHandlers(EventHandler.java:304)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:272)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:226)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.event.EventHandler.post(EventHandler.java:189)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at …kubejs.integration.forge.jei.JEIPlugin.onRuntimeAvailable(JEIPlugin.java:59)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.library.startup.JeiStarter.lambda$start$3(JeiStarter.java:158)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:25)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:158)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.forge.startup.StartEventObserver.transitionState(StartEventObserver.java:130)
[24jan.2025 18:57:15.971] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.forge.startup.StartEventObserver.restart(StartEventObserver.java:109)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at mezz.jei.forge.startup.StartEventObserver.onEvent(StartEventObserver.java:96)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraftforge.client.ForgeHooksClient.onRecipesUpdated(ForgeHooksClient.java:717)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.multiplayer.ClientPacketListener.m_6327_(ClientPacketListener.java:1354)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.m_5797_(ClientboundUpdateRecipesPacket.java:32)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.m_5797_(ClientboundUpdateRecipesPacket.java:14)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.main.Main.main(Main.java:218)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at java.lang.reflect.Method.invoke(Unknown Source)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[24jan.2025 18:57:15.972] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
