[24jan.2025 15:58:34.070] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 15:58:34.075] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 15:58:35.317] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 15:58:35.400] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 15:58:35.610] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 15:58:35.679] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 15:58:35.700] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 15:58:35.817] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 15:58:36.570] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 15:58:36.588] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 15:58:36.627] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 15:58:37.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.592] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.595] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.597] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 15:58:38.151] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 15:58:39.206] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 15:58:40.240] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 15:58:40.242] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 15:58:40.243] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-11947186117585303721-4.3.0-slim.jar
[24jan.2025 15:58:40.846] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 15:58:40.849] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 15:58:41.298] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 15:58:43.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 15:58:43.865] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 15:58:43.962] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 15:58:43.963] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 15:58:43.975] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 15:58:44.012] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 15:58:44.013] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 15:58:44.243] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 15:58:44.334] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 15:58:44.470] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.473] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.572] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:hungrydrowned_spawn_egg Expected: 16962 Got: 19141
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:knightdrowned_spawn_egg Expected: 16963 Got: 19142
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:plaguedrowned_spawn_egg Expected: 16964 Got: 19143
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:zombifiedpiglin_spawn_egg Expected: 16965 Got: 19144
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:brutezombifiedpiglin_spawn_egg Expected: 16966 Got: 19145
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:fishingzombifiedpiglin_spawn_egg Expected: 16967 Got: 19146
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:giantzombifiedpiglin_spawn_egg Expected: 16968 Got: 19147
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:hungryzombifiedpiglin_spawn_egg Expected: 16969 Got: 19148
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:knightzombifiedpiglin_spawn_egg Expected: 16970 Got: 19149
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:plaguezombifiedpiglin_spawn_egg Expected: 16971 Got: 19150
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:vampirezombifiedpiglin_spawn_egg Expected: 16972 Got: 19151
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:skeleton_spawn_egg Expected: 16973 Got: 19152
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:bruteskeleton_spawn_egg Expected: 16974 Got: 19153
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:fireskeleton_spawn_egg Expected: 16975 Got: 19154
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:gatlingskeleton_spawn_egg Expected: 16976 Got: 19155
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:giantskeleton_spawn_egg Expected: 16977 Got: 19156
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:knightskeleton_spawn_egg Expected: 16978 Got: 19157
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:ninjaskeleton_spawn_egg Expected: 16979 Got: 19158
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:pirateskeleton_spawn_egg Expected: 16980 Got: 19159
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:poisonskeleton_spawn_egg Expected: 16981 Got: 19160
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:sniperskeleton_spawn_egg Expected: 16982 Got: 19161
[24jan.2025 16:05:09.907] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:spitfireskeleton_spawn_egg Expected: 16983 Got: 19162
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:strayskeleton_spawn_egg Expected: 16984 Got: 19163
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:weatheredskeleton_spawn_egg Expected: 16985 Got: 19164
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:witherskeleton_spawn_egg Expected: 16986 Got: 19165
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:brutewitherskeleton_spawn_egg Expected: 16987 Got: 19166
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:gatlingwitherskeleton_spawn_egg Expected: 16988 Got: 19167
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:giantwitherskeleton_spawn_egg Expected: 16989 Got: 19168
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:knightwitherskeleton_spawn_egg Expected: 16990 Got: 19169
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:ninjawitherskeleton_spawn_egg Expected: 16991 Got: 19170
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:sniperwitherskeleton_spawn_egg Expected: 16992 Got: 19171
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:spitfirewitherskeleton_spawn_egg Expected: 16993 Got: 19172
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:slime_spawn_egg Expected: 16994 Got: 19173
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:blackberryslime_spawn_egg Expected: 16995 Got: 19174
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:blueberryslime_spawn_egg Expected: 16996 Got: 19175
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:caramelslime_spawn_egg Expected: 16997 Got: 19176
[24jan.2025 16:05:09.908] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:frozenslime_spawn_egg Expected: 16998 Got: 19177
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:grapeslime_spawn_egg Expected: 16999 Got: 19178
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:lemonslime_spawn_egg Expected: 17000 Got: 19179
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:potionslime_spawn_egg Expected: 17001 Got: 19180
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:strawberryslime_spawn_egg Expected: 17002 Got: 19181
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:watermelonslime_spawn_egg Expected: 17003 Got: 19182
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:magmacube_spawn_egg Expected: 17004 Got: 19183
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:bouncingmagmacube_spawn_egg Expected: 17005 Got: 19184
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:hardenedmagmacube_spawn_egg Expected: 17006 Got: 19185
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:stickymagmacube_spawn_egg Expected: 17007 Got: 19186
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:volatilemagmacube_spawn_egg Expected: 17008 Got: 19187
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:spider_spawn_egg Expected: 17009 Got: 19188
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:babyspider_spawn_egg Expected: 17010 Got: 19189
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:desertspider_spawn_egg Expected: 17011 Got: 19190
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:firespider_spawn_egg Expected: 17012 Got: 19191
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:flyingspider_spawn_egg Expected: 17013 Got: 19192
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:giantspider_spawn_egg Expected: 17014 Got: 19193
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:hungryspider_spawn_egg Expected: 17015 Got: 19194
[24jan.2025 16:05:09.909] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:motherspider_spawn_egg Expected: 17016 Got: 19195
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:palespider_spawn_egg Expected: 17017 Got: 19196
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:poisonspider_spawn_egg Expected: 17018 Got: 19197
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:waterspider_spawn_egg Expected: 17019 Got: 19198
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:webspider_spawn_egg Expected: 17020 Got: 19199
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:witchspider_spawn_egg Expected: 17021 Got: 19200
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:cavespider_spawn_egg Expected: 17022 Got: 19201
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:babycavespider_spawn_egg Expected: 17023 Got: 19202
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:desertcavespider_spawn_egg Expected: 17024 Got: 19203
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:firecavespider_spawn_egg Expected: 17025 Got: 19204
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:flyingcavespider_spawn_egg Expected: 17026 Got: 19205
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:mothercavespider_spawn_egg Expected: 17027 Got: 19206
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:palecavespider_spawn_egg Expected: 17028 Got: 19207
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:watercavespider_spawn_egg Expected: 17029 Got: 19208
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:webcavespider_spawn_egg Expected: 17030 Got: 19209
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:witchcavespider_spawn_egg Expected: 17031 Got: 19210
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:silverfish_spawn_egg Expected: 17032 Got: 19211
[24jan.2025 16:05:09.910] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:albinosilverfish_spawn_egg Expected: 17033 Got: 19212
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:blindingsilverfish_spawn_egg Expected: 17034 Got: 19213
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:desiccatedsilverfish_spawn_egg Expected: 17035 Got: 19214
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:firesilverfish_spawn_egg Expected: 17036 Got: 19215
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:fishingsilverfish_spawn_egg Expected: 17037 Got: 19216
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:flyingsilverfish_spawn_egg Expected: 17038 Got: 19217
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:poisonsilverfish_spawn_egg Expected: 17039 Got: 19218
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:puffersilverfish_spawn_egg Expected: 17040 Got: 19219
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:toughsilverfish_spawn_egg Expected: 17041 Got: 19220
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:enderman_spawn_egg Expected: 17042 Got: 19221
[24jan.2025 16:05:09.911] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:blindingenderman_spawn_egg Expected: 17043 Got: 19222
